condition_id,nbar,cache_path
rates_15e2db7947d1c0fd,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_15e2db7947d1c0fd__nbar_1.npz
rates_15e2db7947d1c0fd,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_15e2db7947d1c0fd__nbar_2.npz
rates_15e2db7947d1c0fd,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_15e2db7947d1c0fd__nbar_3.npz
rates_15e2db7947d1c0fd,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_15e2db7947d1c0fd__nbar_4.npz
rates_17830da3b3822d7d,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_17830da3b3822d7d__nbar_0p01.npz
rates_17830da3b3822d7d,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_17830da3b3822d7d__nbar_1.npz
rates_17830da3b3822d7d,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_17830da3b3822d7d__nbar_2.npz
rates_17830da3b3822d7d,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_17830da3b3822d7d__nbar_3.npz
rates_17830da3b3822d7d,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_17830da3b3822d7d__nbar_4.npz
rates_1956bc5693502c6b,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_1956bc5693502c6b__nbar_0p01.npz
rates_1956bc5693502c6b,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_1956bc5693502c6b__nbar_1.npz
rates_1956bc5693502c6b,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_1956bc5693502c6b__nbar_2.npz
rates_1956bc5693502c6b,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_1956bc5693502c6b__nbar_3.npz
rates_1956bc5693502c6b,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_1956bc5693502c6b__nbar_4.npz
rates_2524745c632f6db4,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2524745c632f6db4__nbar_0p01.npz
rates_2524745c632f6db4,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2524745c632f6db4__nbar_1.npz
rates_2524745c632f6db4,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2524745c632f6db4__nbar_2.npz
rates_2524745c632f6db4,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2524745c632f6db4__nbar_3.npz
rates_2524745c632f6db4,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2524745c632f6db4__nbar_4.npz
rates_2d87d3caf1b8c595,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2d87d3caf1b8c595__nbar_0p01.npz
rates_2d87d3caf1b8c595,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2d87d3caf1b8c595__nbar_1.npz
rates_2d87d3caf1b8c595,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2d87d3caf1b8c595__nbar_2.npz
rates_2d87d3caf1b8c595,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2d87d3caf1b8c595__nbar_3.npz
rates_2d87d3caf1b8c595,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2d87d3caf1b8c595__nbar_4.npz
rates_2f2bff26a9e90023,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2f2bff26a9e90023__nbar_0p01.npz
rates_2f2bff26a9e90023,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2f2bff26a9e90023__nbar_1.npz
rates_2f2bff26a9e90023,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2f2bff26a9e90023__nbar_2.npz
rates_2f2bff26a9e90023,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2f2bff26a9e90023__nbar_3.npz
rates_2f2bff26a9e90023,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_2f2bff26a9e90023__nbar_4.npz
rates_32d7c04b5236f41d,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_32d7c04b5236f41d__nbar_0p01.npz
rates_32d7c04b5236f41d,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_32d7c04b5236f41d__nbar_1.npz
rates_32d7c04b5236f41d,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_32d7c04b5236f41d__nbar_2.npz
rates_32d7c04b5236f41d,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_32d7c04b5236f41d__nbar_3.npz
rates_32d7c04b5236f41d,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_32d7c04b5236f41d__nbar_4.npz
rates_360eade92eac1e2f,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_360eade92eac1e2f__nbar_0p01.npz
rates_360eade92eac1e2f,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_360eade92eac1e2f__nbar_1.npz
rates_360eade92eac1e2f,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_360eade92eac1e2f__nbar_2.npz
rates_360eade92eac1e2f,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_360eade92eac1e2f__nbar_3.npz
rates_360eade92eac1e2f,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_360eade92eac1e2f__nbar_4.npz
rates_370adf81f1b648c5,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_370adf81f1b648c5__nbar_0p01.npz
rates_370adf81f1b648c5,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_370adf81f1b648c5__nbar_1.npz
rates_370adf81f1b648c5,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_370adf81f1b648c5__nbar_2.npz
rates_370adf81f1b648c5,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_370adf81f1b648c5__nbar_3.npz
rates_370adf81f1b648c5,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_370adf81f1b648c5__nbar_4.npz
rates_3f28f4785d99bb44,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_3f28f4785d99bb44__nbar_0p01.npz
rates_3f28f4785d99bb44,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_3f28f4785d99bb44__nbar_1.npz
rates_3f28f4785d99bb44,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_3f28f4785d99bb44__nbar_2.npz
rates_3f28f4785d99bb44,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_3f28f4785d99bb44__nbar_3.npz
rates_3f28f4785d99bb44,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_3f28f4785d99bb44__nbar_4.npz
rates_3fa0e6fcd1bc3bb5,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_3fa0e6fcd1bc3bb5__nbar_0p01.npz
rates_3fa0e6fcd1bc3bb5,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_3fa0e6fcd1bc3bb5__nbar_1.npz
rates_3fa0e6fcd1bc3bb5,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_3fa0e6fcd1bc3bb5__nbar_2.npz
rates_3fa0e6fcd1bc3bb5,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_3fa0e6fcd1bc3bb5__nbar_3.npz
rates_3fa0e6fcd1bc3bb5,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_3fa0e6fcd1bc3bb5__nbar_4.npz
rates_405ddd5e4fdb9f22,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_405ddd5e4fdb9f22__nbar_0p01.npz
rates_405ddd5e4fdb9f22,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_405ddd5e4fdb9f22__nbar_1.npz
rates_405ddd5e4fdb9f22,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_405ddd5e4fdb9f22__nbar_2.npz
rates_405ddd5e4fdb9f22,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_405ddd5e4fdb9f22__nbar_3.npz
rates_405ddd5e4fdb9f22,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_405ddd5e4fdb9f22__nbar_4.npz
rates_4607758b0fbf4666,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4607758b0fbf4666__nbar_0p01.npz
rates_4607758b0fbf4666,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4607758b0fbf4666__nbar_1.npz
rates_4607758b0fbf4666,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4607758b0fbf4666__nbar_2.npz
rates_4607758b0fbf4666,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4607758b0fbf4666__nbar_3.npz
rates_4607758b0fbf4666,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4607758b0fbf4666__nbar_4.npz
rates_4685856fe1f290d1,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4685856fe1f290d1__nbar_0p01.npz
rates_4685856fe1f290d1,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4685856fe1f290d1__nbar_1.npz
rates_4685856fe1f290d1,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4685856fe1f290d1__nbar_2.npz
rates_4685856fe1f290d1,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4685856fe1f290d1__nbar_3.npz
rates_4685856fe1f290d1,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4685856fe1f290d1__nbar_4.npz
rates_4e8eb8555c2e82a0,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4e8eb8555c2e82a0__nbar_0p01.npz
rates_4e8eb8555c2e82a0,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4e8eb8555c2e82a0__nbar_1.npz
rates_4e8eb8555c2e82a0,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4e8eb8555c2e82a0__nbar_2.npz
rates_4e8eb8555c2e82a0,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4e8eb8555c2e82a0__nbar_3.npz
rates_4e8eb8555c2e82a0,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_4e8eb8555c2e82a0__nbar_4.npz
rates_53af069691f7b638,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_53af069691f7b638__nbar_0p01.npz
rates_53af069691f7b638,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_53af069691f7b638__nbar_1.npz
rates_53af069691f7b638,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_53af069691f7b638__nbar_2.npz
rates_53af069691f7b638,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_53af069691f7b638__nbar_3.npz
rates_53af069691f7b638,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_53af069691f7b638__nbar_4.npz
rates_57b91a072f7de420,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_57b91a072f7de420__nbar_0p01.npz
rates_57b91a072f7de420,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_57b91a072f7de420__nbar_1.npz
rates_57b91a072f7de420,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_57b91a072f7de420__nbar_2.npz
rates_57b91a072f7de420,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_57b91a072f7de420__nbar_3.npz
rates_57b91a072f7de420,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_57b91a072f7de420__nbar_4.npz
rates_590721c3770d8a77,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_590721c3770d8a77__nbar_0p01.npz
rates_590721c3770d8a77,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_590721c3770d8a77__nbar_1.npz
rates_590721c3770d8a77,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_590721c3770d8a77__nbar_2.npz
rates_590721c3770d8a77,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_590721c3770d8a77__nbar_3.npz
rates_590721c3770d8a77,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_590721c3770d8a77__nbar_4.npz
rates_5a034204f6fe4b1a,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_5a034204f6fe4b1a__nbar_0p01.npz
rates_5a034204f6fe4b1a,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_5a034204f6fe4b1a__nbar_1.npz
rates_5a034204f6fe4b1a,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_5a034204f6fe4b1a__nbar_2.npz
rates_5a034204f6fe4b1a,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_5a034204f6fe4b1a__nbar_3.npz
rates_5a034204f6fe4b1a,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_5a034204f6fe4b1a__nbar_4.npz
rates_603c33ce831b855f,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_603c33ce831b855f__nbar_0p01.npz
rates_603c33ce831b855f,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_603c33ce831b855f__nbar_1.npz
rates_603c33ce831b855f,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_603c33ce831b855f__nbar_2.npz
rates_603c33ce831b855f,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_603c33ce831b855f__nbar_3.npz
rates_603c33ce831b855f,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_603c33ce831b855f__nbar_4.npz
rates_61b7d4ddafada4b1,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_61b7d4ddafada4b1__nbar_0p01.npz
rates_61b7d4ddafada4b1,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_61b7d4ddafada4b1__nbar_1.npz
rates_61b7d4ddafada4b1,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_61b7d4ddafada4b1__nbar_2.npz
rates_61b7d4ddafada4b1,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_61b7d4ddafada4b1__nbar_3.npz
rates_61b7d4ddafada4b1,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_61b7d4ddafada4b1__nbar_4.npz
rates_65e4c1ad12cf1435,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_65e4c1ad12cf1435__nbar_0p01.npz
rates_65e4c1ad12cf1435,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_65e4c1ad12cf1435__nbar_1.npz
rates_65e4c1ad12cf1435,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_65e4c1ad12cf1435__nbar_2.npz
rates_65e4c1ad12cf1435,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_65e4c1ad12cf1435__nbar_3.npz
rates_65e4c1ad12cf1435,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_65e4c1ad12cf1435__nbar_4.npz
rates_660d67d330352843,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_660d67d330352843__nbar_0p01.npz
rates_660d67d330352843,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_660d67d330352843__nbar_1.npz
rates_660d67d330352843,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_660d67d330352843__nbar_2.npz
rates_660d67d330352843,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_660d67d330352843__nbar_3.npz
rates_660d67d330352843,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_660d67d330352843__nbar_4.npz
rates_6a8c834ff6e2e567,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6a8c834ff6e2e567__nbar_0p01.npz
rates_6a8c834ff6e2e567,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6a8c834ff6e2e567__nbar_1.npz
rates_6a8c834ff6e2e567,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6a8c834ff6e2e567__nbar_2.npz
rates_6a8c834ff6e2e567,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6a8c834ff6e2e567__nbar_3.npz
rates_6a8c834ff6e2e567,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6a8c834ff6e2e567__nbar_4.npz
rates_6c688fb66a893df8,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6c688fb66a893df8__nbar_0p01.npz
rates_6c688fb66a893df8,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6c688fb66a893df8__nbar_1.npz
rates_6c688fb66a893df8,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6c688fb66a893df8__nbar_2.npz
rates_6c688fb66a893df8,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6c688fb66a893df8__nbar_3.npz
rates_6c688fb66a893df8,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6c688fb66a893df8__nbar_4.npz
rates_6d2ebea4f1e4f35a,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6d2ebea4f1e4f35a__nbar_0p01.npz
rates_6d2ebea4f1e4f35a,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6d2ebea4f1e4f35a__nbar_1.npz
rates_6d2ebea4f1e4f35a,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6d2ebea4f1e4f35a__nbar_2.npz
rates_6d2ebea4f1e4f35a,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6d2ebea4f1e4f35a__nbar_3.npz
rates_6d2ebea4f1e4f35a,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6d2ebea4f1e4f35a__nbar_4.npz
rates_6f4d35c55359373b,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6f4d35c55359373b__nbar_0p01.npz
rates_6f4d35c55359373b,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6f4d35c55359373b__nbar_1.npz
rates_6f4d35c55359373b,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6f4d35c55359373b__nbar_2.npz
rates_6f4d35c55359373b,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6f4d35c55359373b__nbar_3.npz
rates_6f4d35c55359373b,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_6f4d35c55359373b__nbar_4.npz
rates_70251d48c79bc447,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_70251d48c79bc447__nbar_0p01.npz
rates_70251d48c79bc447,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_70251d48c79bc447__nbar_1.npz
rates_70251d48c79bc447,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_70251d48c79bc447__nbar_2.npz
rates_70251d48c79bc447,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_70251d48c79bc447__nbar_3.npz
rates_70251d48c79bc447,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_70251d48c79bc447__nbar_4.npz
rates_7283b228c09abbcb,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7283b228c09abbcb__nbar_0p01.npz
rates_7283b228c09abbcb,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7283b228c09abbcb__nbar_1.npz
rates_7283b228c09abbcb,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7283b228c09abbcb__nbar_2.npz
rates_7283b228c09abbcb,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7283b228c09abbcb__nbar_3.npz
rates_7283b228c09abbcb,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7283b228c09abbcb__nbar_4.npz
rates_7affb8fbc133d6bd,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7affb8fbc133d6bd__nbar_0p01.npz
rates_7affb8fbc133d6bd,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7affb8fbc133d6bd__nbar_1.npz
rates_7affb8fbc133d6bd,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7affb8fbc133d6bd__nbar_2.npz
rates_7affb8fbc133d6bd,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7affb8fbc133d6bd__nbar_3.npz
rates_7affb8fbc133d6bd,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7affb8fbc133d6bd__nbar_4.npz
rates_7b7e6184da369793,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7b7e6184da369793__nbar_0p01.npz
rates_7b7e6184da369793,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7b7e6184da369793__nbar_1.npz
rates_7b7e6184da369793,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7b7e6184da369793__nbar_2.npz
rates_7b7e6184da369793,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7b7e6184da369793__nbar_3.npz
rates_7b7e6184da369793,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7b7e6184da369793__nbar_4.npz
rates_7d443f63742c20da,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7d443f63742c20da__nbar_0p01.npz
rates_7d443f63742c20da,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7d443f63742c20da__nbar_1.npz
rates_7d443f63742c20da,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7d443f63742c20da__nbar_2.npz
rates_7d443f63742c20da,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7d443f63742c20da__nbar_3.npz
rates_7d443f63742c20da,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7d443f63742c20da__nbar_4.npz
rates_7d4c45df6c6c0625,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7d4c45df6c6c0625__nbar_0p01.npz
rates_7d4c45df6c6c0625,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7d4c45df6c6c0625__nbar_1.npz
rates_7d4c45df6c6c0625,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7d4c45df6c6c0625__nbar_2.npz
rates_7d4c45df6c6c0625,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_7d4c45df6c6c0625__nbar_3.npz
